Year  ,Type        ,Size      ,Brand       ,Model                   ,Color            ,Price
"2020","Electric"  ,"Large"   ,"CANNONDALE","Moterra"               ,"Acid Red"       ,"7000"
"2020","Electric"  ,"SM"      ,"CANNONDALE","Moterra"               ,"Acid Red"       ,"7000"
"2020","Mountain"  ,"MD"      ,"PIVOT"     ,"Firebird 29 Carbon"    ,"Sand Storm"     ,"8999"
"2020","Electric"  ,"lg"      ,"SANTA CRUZ","HECKLER"               ,"CLASSY GRAY"    ,"8399"
"2020","Mountain"  ,"LG"      ,"Santa Cruz","5010"                  ,"Robins Egg Blue","4899"
"2020","Mountain"  ,"Small"   ,"Santa Cruz","Hightower"             ,"Highland Blue"  ,"6399"
"2020","Mountain"  ,"Medium"  ,"TREK"      ,"Supercaliber"          ,"Carbon/Gloss"   ,"5900"
"2020","Electric"  ,"Medium"  ,"CANNONDALE","Moterra"               ,"Acid Red"       ,"7000"
"2020","Cyclocross","X-Small" ,"Pivot"     ,"Vault"                 ,""               ,"5199"
"2020","Cyclocross","Small"   ,"Pivot"     ,"Vault"                 ,"Slate Blue"     ,"5199"
"2020","Electric"  ,"Medium"  ,"TREK"      ,"Powerfly"              ,"Charcoal/Volt"  ,"4200"
"2020","Electric"  ,"Medium"  ,"TREK"      ,"Rail"                  ,"Slate/Black"    ,"6500"
"2020","Electric"  ,"Large"   ,"TREK"      ,"Rail 9.7"              ,"Slate/Black"    ,"6500"
"2020","Mountain"  ,"Large"   ,"YETI"      ,"SB140"                 ,"INFERNO "       ,"9400"
"2020","Mountain"  ,"Small"   ,"Santa Cruz","Tallboy 4"             ,"Storm Purple"   ,"4200"
"2019","Hybrid"    ,"XS"      ,"TREK"      ,"FX 2 DISC WSD"         ,"MIAMI GREEN"    ,"610"
"2019","Mountain"  ,"19.5"    ,"TREK"      ,"ROSCOE 6"              ,"VIPER RED"      ,"950"
"2019","Mountain"  ,"XLARGE"  ,"CANNONDALE","CUJO 3 27.5+"          ,"VOLT"           ,"1100"
"2019","Electric"  ,"Large"   ,"Cannondale","Cujo Neo"              ,"Orange"         ,"4000"
"2019","Electric"  ,"Small"   ,"Cannondale","Cujo  Neo"             ,"Graphite"       ,"4200"
